"Sample_ID","Taxonomy","Frequency","Treatment","Spike","Lysis","copie_number","readcell","percentage","proportion_data","expected"
"A1","A",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"A1","I",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"A1","T",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",2,0,0,1,0
"B1","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"B1","I",2,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",3,0.7,0.666666666666667,10,7
"B1","T",11,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",2,5.5,5.5,1,5.5
"C1","A",0,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"C1","I",0,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"C1","T",7,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",2,3.5,3.5,1,3.5
"D1","A",0,"1cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"D1","I",3,"1cfu","Enumeration Spike-in","Gram-negative Lysis",3,1,1,10,10
"D1","T",5,"1cfu","Enumeration Spike-in","Gram-negative Lysis",2,2.5,2.5,1,2.5
"E1","A",0,"10cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"E1","I",0,"10cfu","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"E1","T",0,"10cfu","Enumeration Spike-in","Gram-negative Lysis",2,0,0,1,0
"F1","A",0,"100cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"F1","I",4,"100cfu","Enumeration Spike-in","Gram-negative Lysis",3,1.3,1.33333333333333,10,13
"F1","T",10,"100cfu","Enumeration Spike-in","Gram-negative Lysis",2,5,5,1,5
"G1","A",0,"1000cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"G1","I",0,"1000cfu","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"G1","T",8,"1000cfu","Enumeration Spike-in","Gram-negative Lysis",2,4,4,1,4
"A2","A",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"A2","I",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"A2","T",0,"No Spike Control","Enumeration Spike-in","Gram-negative Lysis",2,0,0,1,0
"B2","A",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"B2","I",0,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"B2","T",3,"Enumeration Spike Control","Enumeration Spike-in","Gram-negative Lysis",2,1.5,1.5,1,1.5
"C2","A",0,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"C2","I",7,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",3,2.3,2.33333333333333,10,23
"C2","T",8,"0.1cfu","Enumeration Spike-in","Gram-negative Lysis",2,4,4,1,4
"D2","A",0,"1cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"D2","I",2,"1cfu","Enumeration Spike-in","Gram-negative Lysis",3,0.7,0.666666666666667,10,7
"D2","T",4,"1cfu","Enumeration Spike-in","Gram-negative Lysis",2,2,2,1,2
"E2","A",0,"10cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"E2","I",0,"10cfu","Enumeration Spike-in","Gram-negative Lysis",3,0,0,10,0
"E2","T",14,"10cfu","Enumeration Spike-in","Gram-negative Lysis",2,7,7,1,7
"F2","A",0,"100cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
"F2","I",2,"100cfu","Enumeration Spike-in","Gram-negative Lysis",3,0.7,0.666666666666667,10,7
"F2","T",5,"100cfu","Enumeration Spike-in","Gram-negative Lysis",2,2.5,2.5,1,2.5
"G2","A",0,"1000cfu","Enumeration Spike-in","Gram-negative Lysis",7,0,0,100,0
